session,time_zone,country,presenters_prepared,presenters_knowledgeable,presenters_clear,presenters_responsive,valuable_feedback,session_build_community,session_materials,session_membership,session_new_communities,session_develop_skills,session_relevant_theme,satisfaction_interaction,satisfaction_session_length,nps
Carpentries Instructors' Experiences from Teaching Online,UTC+1,UK,5,4,4,5,Agree,Agree,N/A,N/A,N/A,Agree,Somewhat relevant,Somewhat satisfied,It was just right,8
Carpentries Instructors' Experiences from Teaching Online,UTC+1,UK,5,5,5,5,Neutral,Strong disagree,N/A,Strong disagree,N/A,Strong disagree,Completely relevant,HIghly satisfied,It was just right,10
Learning Ally Skills,UTC+1,Nigeria,5,5,5,5,Agree,Agree,Strongly Agree,Neutral,N/A,Agree,Completely relevant,HIghly satisfied,It was just right,9
Learning Ally Skills,UTC+1,UK,5,4,5,5,Strongly Agree,Agree,Strongly Agree,Neutral,Neutral,Agree,Completely relevant,Somewhat satisfied,It was just right,9
Building institutional computational genomics capacity (de novo),UTC+1,UK,5,5,5,5,Strong disagree,Strong disagree,N/A,Strong disagree,Strong disagree,Strong disagree,Completely relevant,HIghly satisfied,It was just right,10
Workshop on structural equation modelling for causal inference in R,UTC+1,USA,5,5,4,5,Agree,Neutral,Agree,Neutral,Agree,Agree,Somewhat relevant,Somewhat satisfied,It was too short,8
Beyond technical skills: Leveraging the Carpentries for professional development,UTC+1,UK,5,5,5,5,Agree,Agree,Neutral,Agree,Neutral,Agree,Somewhat irrelevant,Neutral,It was just right,7
Social meetup for Nordic and Baltic,UTC+1,Denmark,5,4,5,5,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Completely relevant,Somewhat satisfied,It was just right,9
How to Run a Meeting,UTC+1,UK,5,5,5,5,Agree,N/A,Agree,N/A,N/A,Neutral,Completely relevant,HIghly satisfied,It was just right,10
Beyond technical skills: Leveraging the Carpentries for professional development,UTC+1,UK,5,5,5,5,Agree,Agree,Strongly Agree,N/A,N/A,Agree,Completely relevant,HIghly satisfied,It was just right,8
Reproducible Environments with the Nix Packaging System,UTC+1,UK,4,5,3,5,Agree,N/A,Strongly Agree,Agree,Agree,Neutral,Somewhat relevant,HIghly satisfied,It was just right,8
i18n - bring the Carpentries to your language,UTC+1,Italy,5,5,5,5,Strongly Agree,Strongly Agree,Strongly Agree,N/A,Strongly Agree,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Mega CodeRefinery online workshop - How to scale up online workshop to reach 100 learners?,UTC+1,UK,5,5,5,5,Strongly Agree,Agree,Strongly Agree,Neutral,Neutral,Agree,Somewhat relevant,Somewhat satisfied,It was just right,8
Mega CodeRefinery online workshop - How to scale up online workshop to reach 100 learners?,UTC+1,UK,5,5,5,5,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Developing Open Leadership mindset for our learners through mentoring,UTC+1,UK,5,5,5,5,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Completely relevant,HIghly satisfied,It was just right,10
Opening Keynote by Dr. Kari Jordan,UTC+10,Australia,5,5,5,5,Agree,Neutral,Strongly Agree,N/A,N/A,Agree,Completely relevant,HIghly satisfied,It was just right,10
Carpentries Instructor Experiences of Teaching Online,UTC+10,Australia,5,5,5,5,N/A,Agree,Agree,N/A,N/A,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Building institutional computational genomics capacity (de novo),UTC+10,Australia,5,5,5,5,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Disagree,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Mega CodeRefinery online workshop - How to scale up online workshop to reach 100 learners?,UTC+10,Australia,5,5,5,5,Strongly Agree,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Completely irrelevant,Somewhat satisfied,It was just right,10
Carpentries Instructor Experiences of Teaching Online,UTC+12,New Zealand,4,4,4,4,N/A,Agree,Agree,N/A,Agree,Agree,Completely relevant,Somewhat satisfied,It was just right,8
Workshop on structural equation modelling for causal inference in R,UTC+12,New Zealand,5,5,5,5,Agree,Agree,Agree,Neutral,Neutral,Agree,Somewhat relevant,Somewhat satisfied,It was just right,10
Carpentries Instructors' Experiences from Teaching Online,UTC+2,South Africa,5,5,5,5,Strongly Agree,Strongly Agree,Strongly Agree,N/A,Strongly Agree,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Opening Keynote by Dr. Kari Jordan,UTC+2,South Africa,5,5,5,5,Strongly Agree,Agree,Agree,N/A,N/A,N/A,Completely relevant,HIghly satisfied,It was just right,10
Git skills for new and prospective maintainers,UTC+2,Sweden,4,4,3,4,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Somewhat relevant,HIghly satisfied,It was too long,7
Opening Keynote by Dr. Kari Jordan,UTC+2,Germany,5,5,5,5,Agree,N/A,N/A,N/A,Agree,Agree,Somewhat relevant,HIghly satisfied,It was just right,8
Frictionless data management for open and reproducible science,UTC+2,Germany,4,5,4,5,Neutral,N/A,Strongly Agree,Agree,N/A,Neutral,Somewhat relevant,Somewhat satisfied,It was just right,8
Opening Keynote by Dr. Kari Jordan,UTC+2,Germany,4,4,5,3,N/A,N/A,N/A,Agree,N/A,Disagree,Completely relevant,Somewhat satisfied,It was just right,7
Frictionless data management for open and reproducible science,UTC+2,Netherlands,5,5,4,5,Strongly Agree,Agree,Strongly Agree,Neutral,Neutral,Agree,Somewhat relevant,HIghly satisfied,It was just right,10
Carpentries Instructors' Experiences from Teaching Online,UTC+2,Netherlands,5,5,5,5,Strongly Agree,Agree,Agree,Neutral,Strongly Agree,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
How to prevent and kick burnout to the curb,UTC+2,Norway,5,4,4,4,Strongly Agree,Agree,Agree,N/A,N/A,Agree,Completely relevant,HIghly satisfied,It was too long,8
Learning Ally Skills,UTC+2,Germany,5,5,5,5,Agree,N/A,N/A,Agree,Agree,Agree,Completely relevant,HIghly satisfied,It was too short,9
Skill-Up Workshop: Curriculum Development with The Carpentries,UTC+2,Germany,5,5,5,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Proposal: Packaging and Publishing in Python,UTC+2,Germany,3,5,5,5,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Somewhat relevant,HIghly satisfied,It was too short,8
Building institutional computational genomics capacity (de novo),UTC+2,Germany,4,5,5,5,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Completely relevant,HIghly satisfied,It was just right,10
HPC Carpentry - a way forward,UTC+2,Germany,4,5,5,5,Agree,Agree,Neutral,Agree,Strongly Agree,Neutral,Completely relevant,HIghly satisfied,It was too short,5
Building institutional computational genomics capacity (de novo),UTC+2,Germany,4,5,4,5,Agree,Agree,N/A,Agree,Agree,N/A,Completely relevant,HIghly satisfied,It was just right,7
Challenges and opportunities in transitioning meetings online,UTC+2,Denmark,4,5,4,5,Neutral,Agree,Agree,Neutral,Agree,Strongly Agree,Completely relevant,Somewhat satisfied,It was just right,10
Social meetup for Nordic and Baltic,UTC+2,Norway,5,5,5,5,Strongly Agree,Agree,N/A,N/A,Agree,N/A,Somewhat relevant,HIghly satisfied,It was just right,10
How to Run a Meeting,UTC+2,Germany,5,5,5,5,Strongly Agree,Neutral,Agree,Disagree,Neutral,Strongly Agree,Somewhat relevant,Somewhat satisfied,It was just right,10
How to Run a Meeting,UTC+2,Sweden,5,5,5,5,Agree,N/A,Strongly Agree,N/A,N/A,Agree,Somewhat relevant,HIghly satisfied,It was just right,10
Embedding Accessible Low-Tech Strategies Into Your Data Literacy Approach,UTC+2,Ethiopia,5,5,5,5,Strongly Agree,Strongly Agree,Agree,N/A,N/A,N/A,Completely relevant,HIghly satisfied,It was too short,9
Embedding Accessible Low-Tech Strategies Into Your Data Literacy Approach,UTC+2,South Africa,5,5,5,5,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Reproducible Environments with the Nix Packaging System,UTC+2,,2,5,3,5,Agree,Neutral,Agree,Neutral,Neutral,Agree,Somewhat relevant,Neutral,It was just right,6
i18n - bring the Carpentries to your language,UTC+2,Norway,5,5,5,5,Agree,N/A,Agree,N/A,Neutral,Agree,Completely relevant,HIghly satisfied,It was just right,9
Mega CodeRefinery online workshop - How to scale up online workshop to reach 100 learners?,UTC+2,Denmark,5,5,5,5,Agree,Agree,Agree,Disagree,Neutral,Agree,Completely relevant,HIghly satisfied,It was just right,8
i18n - bring the Carpentries to your language,UTC+2,Germany,5,5,5,5,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Completely relevant,HIghly satisfied,It was just right,10
Mega CodeRefinery online workshop - How to scale up online workshop to reach 100 learners?,UTC+2,Germany,5,5,5,5,Strongly Agree,Agree,Agree,Neutral,Agree,Agree,Completely relevant,HIghly satisfied,It was just right,9
Mega CodeRefinery online workshop - How to scale up online workshop to reach 100 learners?,UTC+2,Sweden,5,5,5,5,Strongly Agree,Neutral,Strongly Agree,N/A,N/A,Agree,Completely relevant,HIghly satisfied,It was just right,10
Library Carpentry Wikidata lesson sprint,UTC+3,Kenya,5,4,4,5,Agree,Agree,Neutral,Neutral,Agree,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,8
Learning Ally Skills,UTC+3,Estonia,5,5,5,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Embedding Accessible Low-Tech Strategies Into Your Data Literacy Approach,UTC+3,,4,4,5,5,Agree,N/A,N/A,N/A,Agree,Agree,Completely relevant,HIghly satisfied,It was just right,9
How to Run a Meeting,UTC+3,,5,5,5,5,Agree,N/A,Agree,N/A,N/A,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,8
HPC Carpentry - a way forward,UTC+6,Bangladesh,5,5,5,5,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Completely relevant,HIghly satisfied,It was just right,10
Lesson co-development using reverse design: a worked example,UTC+6,Bangladesh,4,5,4,5,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Completely relevant,HIghly satisfied,It was just right,10
