first_time,workshop_attended_amount,workshop_attended_age,workshop_attended_type,workshop_attended_location,frequency_usage_before,workshop_contributed_academics,new_topics,impact_career_advancement,impact_motivation_learning,impact_increase_reproducibility,impact_professional_recognition,impact_improve_coding_practice,impact_research_productivity,impact_increase_confidence,community_involvement,other_activities,has_recommended,recommendation_score,workshop_country,slug_auto,start_datetime,end_datetime,network_id,consent,over_18,workshop_attended_content,behavior_adopted,frequency_usage_after,change_confidence,how_tools_help
1,3+,0-6 months ago,Software Carpentry,University of Idaho,Several times per year,No,not sure,4,4,4,1,4,3,4,Participated in a Twitter chat,Used self-guided Carpentries lesson material,Yes,10,United States,NA,2020-10-06T19:17:17Z,2020-10-06T19:25:45Z,8628245143,1,1,Git;R,"Improving data management and project organization;Using programming languages like R or Python, or the command line to automate repetitive tasks;Using version control to manage code.Using version control to collaborate online (in public or private repositories)",Several times per year,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data;They are improving my ability to manage data
1,1,0-6 months ago,Software Carpentry,Netherlands escience,Daily,Yes,Data analysis with R,4,5,3,3,4,4,4,Subscribed to the newsletter,Used non-Carpentries self-guided material,No,9,Netherlands,NA,2020-10-06T16:07:59Z,2020-10-06T16:19:31Z,f8326d535e,1,1,Git;R;Unix Shell,"Improving data management and project organization;Using programming languages like R or Python, or the command line to automate repetitive tasks;Using version control to manage code.Using version control to collaborate online (in public or private repositories);Sharing code or data publicly on places like GitHub or FigShare",Daily,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data;They are improving my ability to manage data
1,1,0-6 months ago,Data Carpentry,Halifax Nova Scotia Canada,Monthly,No,NA,4,4,3,3,4,3,4,NA,Participated in an online short course,Yes,10,Canada,NA,2020-10-06T13:23:05Z,2020-10-06T13:28:08Z,40d29a761d,1,1,Git;R,Improving data management and project organization;Using version control to manage code.Using version control to collaborate online (in public or private repositories),Weekly,I'm more confident now,They are improving my overall efficiency
1,1,6 months - 1 year ago,Software Carpentry,Virtual,I had not been using tools like these,No,N/A,3,4,3,2,3,2,3,NA,Used non-Carpentries self-guided material,No,6,United States,NA,2020-10-14T22:11:38Z,2020-10-14T22:18:50Z,afd2605a63,1,1,Python,Improving data management and project organization;Developing a data management and analysis plan,I have not been using tools like these,I'm equally confident now,I am not using the tools I learned
1,1,6 months - 1 year ago,Software Carpentry,Seattle,Daily,No,"more in depth use of gitHub, coding in matlab",4,4,3,3,3,3,3,Subscribed to the newsletter,Used non-Carpentries self-guided material,Yes,10,United States,NA,2020-10-07T16:16:36Z,2020-10-07T16:23:14Z,52f65e2927,1,1,Git;Python;Unix Shell,Improving data management and project organization;Using version control to manage code.Using version control to collaborate online (in public or private repositories),Daily,I'm more confident now,They are improving my ability to manage data
1,2,0-6 months ago,Library Carpentry,Online,I had not been using tools like these,No,NA,4,5,4,5,3,4,4,Participated in a Twitter chat,Used non-Carpentries self-guided material,Yes,9,Malaysia,NA,2020-10-06T13:00:35Z,2020-10-06T13:04:43Z,52b819a60a,1,1,OpenRefine,"Improving data management and project organization;Using databases, scripts and queries to manage large data sets",Several times per year,I'm more confident now,They are improving my overall efficiency;They are improving my ability to manage data
1,1,0-6 months ago,Software Carpentry,Virtual,Monthly,Yes,I would love a R for data analysis workshop. The one I attended was for entry level R. It would be great to be able to learn higher level analysis using R,4,5,4,4,5,5,5,NA,NA,Yes,10,United States,NA,2020-10-08T01:53:16Z,2020-10-08T01:58:11Z,15b7139038,1,1,R,"Using programming languages like R or Python, or the command line to automate repetitive tasks",Weekly,I'm more confident now,They are improving my ability to analyze data
1,1,0-6 months ago,Data Carpentry,GGC,Several times per year,I am not sure,n/a,4,3,4,3,4,3,4,NA,NA,Yes,8,United States,NA,2020-10-07T14:34:22Z,2020-10-07T14:39:58Z,17ce6f93ff,1,1,OpenRefine;R,Improving data management and project organization,Several times per year,I'm more confident now,They are improving my ability to manage data
1,1,0-6 months ago,Library Carpentry,"University of California, Santa Barbara (remote)",I had not been using tools like these,No,"I'm honestly quite pleased with the topics on offer, it's just a matter of finding one that works with my timezone (I am based in the UK)",2,5,3,4,4,3,4,Subscribed to the newsletter,Used self-guided Carpentries lesson material,Yes,10,United States,NA,2020-10-09T15:08:49Z,2020-10-09T15:18:02Z,cb68d67f55,1,1,Python;Unix Shell,"Using databases, scripts and queries to manage large data sets;Using programming languages like R or Python, or the command line to automate repetitive tasks;Reusing code",Several times per year,I'm more confident now,They are improving my ability to analyze data;They are improving my ability to manage data
1,1,0-6 months ago,Library Carpentry,American University (Zoom),Monthly,No,"Great exploration of shell, Python, etc. for non-data applications in libraries (e.g., managing digital assets)",3,5,3,3,4,4,4,Became a workshop helper,Used non-Carpentries self-guided material,No,7,United States,NA,2020-10-06T16:26:40Z,2020-10-06T21:54:57Z,4c791bb852,1,1,Git;OpenRefine;Unix Shell,"Transforming step-by-step workflows into scripts or functions;Using programming languages like R or Python, or the command line to automate repetitive tasks;Reusing code",Monthly,I'm more confident now,They are improving my overall efficiency
0,2,0-6 months ago,Data Carpentry,Zoom,Weekly,No,Proposal writing and Simulation,3,4,3,2,3,3,3,Subscribed to the newsletter,NA,Yes,10,Canada,NA,2020-10-06T14:20:33Z,2020-10-06T15:59:47Z,0d3825d682,1,1,Git;R;Unix Shell,Reusing code;Using version control to manage code.Using version control to collaborate online (in public or private repositories),Weekly,I'm equally confident now,They are improving my ability to analyze data
1,2,0-6 months ago,Data Carpentry,Virtual ~ UC Santa Barbara,Weekly,No,More on git/data & code sharing,4,4,5,2,4,5,5,Subscribed to the newsletter,Participated in an online short course,Yes,9,United States,NA,2020-10-06T14:43:19Z,2020-10-06T14:47:58Z,197a45721a,1,1,Git;Python,Improving data management and project organization;Developing a data management and analysis plan;Transforming step-by-step workflows into scripts or functions;Reusing code,Daily,I'm more confident now,They are improving my ability to analyze data;They are improving my ability to manage data
1,1,0-6 months ago,Software Carpentry,Online / University of Washington,Monthly,I am not sure,"Would love a class that goes deeper into using Python. I would also love a general 'thinking computationally' class. As someone who came from the humanities and now works in scientific data curation after getting a library science degree, I'm eager for ways to improve my workflows and better manage data",4,4,3,3,4,3,4,NA,Used self-guided Carpentries lesson material,Yes,9,United States,NA,2020-10-24T23:09:11Z,2020-10-24T23:16:27Z,09ffbbfe9c,1,1,Git;Python;Unix Shell,"Transforming step-by-step workflows into scripts or functions;Using programming languages like R or Python, or the command line to automate repetitive tasks;Using version control to manage code.Using version control to collaborate online (in public or private repositories)",Daily,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data
1,1,6 months - 1 year ago,Data Carpentry,"Earlham Institute, Norwich",Several times per year,No,"I would be interested in the Genomics course, which is already offered",5,5,5,5,5,5,5,NA,Participated in an online short course,Yes,10,United Kingdom,NA,2020-10-07T07:01:18Z,2020-10-07T07:12:12Z,f010d8148a,1,1,OpenRefine;R;Spreadsheets;SQL,"Improving data management and project organization;Using databases, scripts and queries to manage large data sets;Using programming languages like R or Python, or the command line to automate repetitive tasks",Monthly,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data;They are improving my ability to manage data
1,1,More than 1 year ago,Library Carpentry,Brown University,Less than once per year,No,"I'd love to do more, I have no idea when they are held!",4,5,3,3,4,3,4,Participated in a Twitter chat,Used non-Carpentries self-guided material,Yes,10,United States,NA,2020-10-06T21:06:30Z,2020-10-06T21:12:03Z,105d5a5e29,1,1,Git;OpenRefine;Unix Shell,"Improving data management and project organization;Developing a data management and analysis plan;Transforming step-by-step workflows into scripts or functions;Using programming languages like R or Python, or the command line to automate repetitive tasks;Reusing code",Monthly,I'm more confident now,They are improving my ability to analyze data;They are improving my ability to manage data
1,1,0-6 months ago,Data Carpentry,Online,Daily,No,"More intensive data wrangling - python, R, SQL along with data visualization",3,4,4,2,3,3,2,NA,Participated in an online short course,Yes,8,Canada,NA,2020-10-06T14:33:44Z,2020-10-06T14:38:53Z,0ac7417fd6,1,1,Git;OpenRefine;Unix Shell,"Using databases, scripts and queries to manage large data sets;Reusing code",Daily,I'm more confident now,They are improving my ability to analyze data
1,1,0-6 months ago,Data Carpentry,"Madison, WI",Monthly,I am not sure,how to actually follow through with what we learn,3,2,3,3,3,3,3,NA,Participated in a semester long course,No,7,United States,NA,2020-10-15T15:20:46Z,2020-10-15T15:25:18Z,65c951daa6,1,1,Git,NA,Monthly,I'm equally confident now,NA
1,1,0-6 months ago,Data Carpentry,Online (Zoom),Less than once per year,I am not sure,Python/R workshops,4,5,3,1,4,2,3,Subscribed to the newsletter,Participated in an online short course,Yes,8,United Kingdom,NA,2020-10-23T15:02:09Z,2020-10-23T15:08:21Z,031d9b0414,1,1,Cloud Computing;Unix Shell,"Using programming languages like R or Python, or the command line to automate repetitive tasks",Several times per year,I'm equally confident now,I am not using the tools I learned
1,1,0-6 months ago,Software Carpentry,University of Washington,Weekly,No,Data Science workshops would be great,4,4,4,2,4,4,4,Subscribed to the newsletter,Used non-Carpentries self-guided material,No,8,United States,NA,2020-10-07T20:25:22Z,2020-10-07T20:30:39Z,776be1d428,1,1,Git;Python;Unix Shell,"Transforming step-by-step workflows into scripts or functions;Using programming languages like R or Python, or the command line to automate repetitive tasks;Using version control to manage code.Using version control to collaborate online (in public or private repositories)",Daily,I'm equally confident now,They are improving my overall efficiency;They are improving my ability to analyze data
0,1,0-6 months ago,Software Carpentry,GFZ,Weekly,Yes,"Inversion, and forward modelling processing in Geophysical data, especially for seismic data",3,4,3,3,3,3,3,NA,NA,Yes,7,Germany,NA,2020-10-07T08:54:44Z,2020-10-07T09:16:06Z,7925bced95,1,1,Python,"Using programming languages like R or Python, or the command line to automate repetitive tasks",Weekly,I'm equally confident now,They are improving my ability to analyze data
1,2,0-6 months ago,I don't know,UCSB,Several times per year,I am not sure,"I know basic Julia, but I would like to learn more complex stuff on it, so maybe intermidiate/advanced Julia? Machine learnin with Julia too",4,5,3,3,4,4,3,Subscribed to the newsletter,Participated in an in-person short course,Yes,10,United States,NA,2020-10-06T13:06:24Z,2020-10-06T13:13:38Z,fcd9a75826,1,1,Git;Unix Shell,Other,Several times per year,I'm more confident now,They are improving my overall efficiency
1,1,6 months - 1 year ago,Data Carpentry,Heidelberg,I had not been using tools like these,Yes,"1) how to make online apps to be shared with other researchers 2)connecting  python, matlab, and R 3)AI for image analysis",5,5,5,4,5,5,5,NA,Used non-Carpentries self-guided material,Yes,10,Germany,NA,2020-10-06T13:27:38Z,2020-10-06T13:47:42Z,39cdcdb6e9,1,1,R,"Improving data management and project organization;Transforming step-by-step workflows into scripts or functions;Using programming languages like R or Python, or the command line to automate repetitive tasks",Several times per year,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data;They are improving my ability to manage data
1,1,6 months - 1 year ago,Data Carpentry,"Cortland, NY",Monthly,No,I would love one on working with time series data in R,3,3,4,3,4,3,4,Became a workshop helper,Used non-Carpentries self-guided material,No,7,United States,NA,2020-10-06T13:22:02Z,2020-10-06T13:26:45Z,e4397d19f8,1,1,OpenRefine;R;SQL,"Improving data management and project organization;Using databases, scripts and queries to manage large data sets;Using programming languages like R or Python, or the command line to automate repetitive tasks;Reusing code",Monthly,I'm equally confident now,They are improving my overall efficiency;They are improving my ability to analyze data;They are improving my ability to manage data
1,1,6 months - 1 year ago,Software Carpentry,Wisconsin Institute for Discovery,Daily,I am not sure,"Reproducibility, but with a stronger unifying theme among topics. Such as walking through the production of a paper and showing how to use the tools together to improve reproducibility, instead of simply introducing a lot of disconnected tools",4,4,3,2,4,4,3,NA,NA,Yes,9,United States,NA,2020-10-07T03:20:50Z,2020-10-07T03:37:06Z,990c51725b,1,1,Git;Python,"Using programming languages like R or Python, or the command line to automate repetitive tasks",Daily,I'm more confident now,They are improving my ability to analyze data
1,1,6 months - 1 year ago,Software Carpentry,"University of Idaho, Moscow, ID",Several times per year,No,I would have liked to have a deep dive into R or SQL,4,5,3,3,4,4,5,Subscribed to the newsletter,Used non-Carpentries self-guided material,Yes,10,United States,NA,2020-10-06T18:06:55Z,2020-10-06T18:17:09Z,1338812196,1,1,Git;Python;Unix Shell,"Improving data management and project organization;Using programming languages like R or Python, or the command line to automate repetitive tasks",Monthly,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data;They are improving my ability to manage data
1,1,0-6 months ago,Software Carpentry,Potsdam (online),Daily,No,Python modules for machine learning,4,4,3,2,4,1,1,NA,Participated in an online short course,No,9,Germany,NA,2020-10-07T07:02:32Z,2020-10-07T07:14:09Z,5d9722a066,1,1,Git;Unix Shell,Using version control to manage code.Using version control to collaborate online (in public or private repositories);Sharing code or data publicly on places like GitHub or FigShare,Daily,I'm more confident now,Other
1,1,0-6 months ago,Data Carpentry,Virtual,Monthly,No,More advanced R courses than the one I attended,4,4,3,2,4,3,3,Subscribed to the newsletter,Used non-Carpentries self-guided material,Yes,9,United States,NA,2020-10-07T19:13:49Z,2020-10-07T19:19:01Z,16f0efd2d6,1,1,Git;R;Unix Shell,"Using programming languages like R or Python, or the command line to automate repetitive tasks;Reusing code;Sharing code or data publicly on places like GitHub or FigShare",Monthly,I'm more confident now,They are improving my ability to analyze data
0,1,More than 1 year ago,Data Carpentry,TGen,I had not been using tools like these,Yes,NA,4,4,4,2,4,3,4,NA,NA,Yes,8,United States,NA,2020-10-06T19:35:36Z,2020-10-06T19:44:52Z,4fd14b541c,1,1,Git;R,"Using programming languages like R or Python, or the command line to automate repetitive tasks;Reusing code",Several times per year,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data;They are improving my ability to manage data
1,1,6 months - 1 year ago,Software Carpentry,University of Miami,Several times per year,No,"Biopython
Advanced python",4,4,5,3,5,4,5,NA,Participated in a semester long course,Yes,10,United States,NA,2020-10-06T15:02:18Z,2020-10-06T15:17:00Z,c16baa1107,1,1,Python;Unix Shell,"Improving data management and project organization;Transforming step-by-step workflows into scripts or functions;Using programming languages like R or Python, or the command line to automate repetitive tasks;Reusing code",Monthly,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data;They are improving my ability to manage data
1,1,0-6 months ago,Software Carpentry,Online,Monthly,Yes,3D modeling,5,4,5,5,4,4,4,Attended at least one community discussion,Participated in an online short course,No,10,United States,NA,2020-10-07T22:53:44Z,2020-10-07T23:01:02Z,36200d5cea,1,1,Git;Python,Improving data management and project organization,Weekly,I'm equally confident now,They are improving my overall efficiency
1,1,More than 1 year ago,Data Carpentry,University of Delaware,Several times per year,No,NA,5,5,5,3,4,4,4,Subscribed to the newsletter,Used non-Carpentries self-guided material,Yes,10,United States,NA,2020-10-06T21:31:55Z,2020-10-06T21:36:51Z,14c351ab97,1,1,Cloud Computing;R;Unix Shell,"Transforming step-by-step workflows into scripts or functions;Using programming languages like R or Python, or the command line to automate repetitive tasks",Daily,I'm more confident now,They are improving my overall efficiency
1,2,More than 1 year ago,Software Carpentry,Oslo,Daily,I am not sure,New emerging topic such as machine learning,3,5,4,2,5,5,5,Contributed to a Carpentries lesson,Used self-guided Carpentries lesson material,Yes,10,Norway,NA,2020-09-28T15:53:59Z,2020-09-28T15:59:36Z,8f65fdf8d9,1,1,Git;Python;Unix Shell,"Improving data management and project organization;Using programming languages like R or Python, or the command line to automate repetitive tasks;Using version control to manage code.Using version control to collaborate online (in public or private repositories)",Daily,I'm more confident now,They are improving my overall efficiency
1,1,6 months - 1 year ago,Software Carpentry,Lancaster University,Several times per year,No,NA,3,4,2,2,3,3,3,NA,NA,No,8,United Kingdom,NA,2020-10-06T13:20:24Z,2020-10-06T13:24:40Z,e3e5b24fff,1,1,Git;Python;Other,Other,Several times per year,I'm more confident now,They are improving my overall efficiency
1,1,0-6 months ago,Software Carpentry,virtual,Weekly,No,"structural equation modeling in R, in-depth presentation of basic statistics, how to use a high performance computer",3,3,2,4,4,2,4,NA,Used self-guided Carpentries lesson material,Yes,7,United States,NA,2020-10-06T15:54:33Z,2020-10-06T16:04:12Z,ea4575f79b,1,1,Git;R;Unix Shell,Sharing code or data publicly on places like GitHub or FigShare,Weekly,I'm more confident now,Other
1,2,0-6 months ago,Library Carpentry,Zoom (but in Switzerland),I had not been using tools like these,No,More Workshops for librarians,4,3,2,2,1,3,3,Subscribed to the newsletter,NA,No,8,Switzerland,NA,2020-10-06T15:02:09Z,2020-10-06T15:08:39Z,e73f57249b,1,1,OpenRefine;Python,Other,I have not been using tools like these,I'm more confident now,I am not using the tools I learned
0,1,0-6 months ago,Software Carpentry,"USDA-ARS, Virtual, late August 2020",Weekly,No,"Cloud computing (AWS, Azure, and/or GCP). Dockers/containers. RMarkdown",4,4,4,3,4,4,4,Subscribed to the newsletter,Used self-guided Carpentries lesson material,Yes,10,United States,NA,2020-10-06T13:42:35Z,2020-10-06T13:51:01Z,bcbdeec1fd,1,1,Git;Python;Unix Shell,"Improving data management and project organization;Using programming languages like R or Python, or the command line to automate repetitive tasks;Sharing code or data publicly on places like GitHub or FigShare",Weekly,I'm more confident now,They are improving my ability to manage data
1,1,0-6 months ago,Software Carpentry,NOAA NOS,Weekly,No,Python data importing.  Python for matlab users,4,4,3,3,4,3,4,NA,Used non-Carpentries self-guided material,Yes,7,United States,NA,2020-10-23T15:16:02Z,2020-10-23T15:29:15Z,54246c152d,1,1,Git;Python,"Using programming languages like R or Python, or the command line to automate repetitive tasks;Using version control to manage code.Using version control to collaborate online (in public or private repositories)",Daily,I'm more confident now,They are improving my overall efficiency;They are improving my ability to analyze data
1,3+,0-6 months ago,Data Carpentry,NIST,I had not been using tools like these,I am not sure,Building the data base and writing scripts,3,5,3,3,1,4,4,Attended at least one community discussion,Participated in an in-person short course,Yes,10,United States,NA,2020-10-07T12:46:53Z,2020-10-07T13:00:57Z,2898d3ff1b,1,1,Git;SQL;Unix Shell,Improving data management and project organization;Using version control to manage code.Using version control to collaborate online (in public or private repositories),I have not been using tools like these,I'm more confident now,NA
0,1,6 months - 1 year ago,Software Carpentry,MIT,I had not been using tools like these,No,NA,1,4,1,1,4,1,3,Subscribed to the newsletter,NA,Yes,7,United States,NA,2020-10-06T15:46:52Z,2020-10-06T15:50:10Z,a7b06f6cd2,1,1,Git;Python;Unix Shell,Improving data management and project organization,I have not been using tools like these,I'm more confident now,I am not using the tools I learned
